UVM_INFO /mnt/c/Users/26598/Documents/Codex/2026-08-29/sel-hold-2-bc-hold-wns/work/tools/uvm-verilator-2020-3.1/src/base/uvm_root.svh(476) @ 0: reporter [UVM/RELNOTES] 
  ***********       IMPORTANT RELEASE NOTES         ************

  This implementation of the UVM Library deviates from the 1800.2-2020
  standard.  See the DEVIATIONS.md file contained in the release
  for more details.

----------------------------------------------------------------
Accellera:1800.2:UVM:2020.3.1

All copyright owners for this kit are listed in NOTICE.txt
All Rights Reserved Worldwide
----------------------------------------------------------------

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_WARNING /mnt/c/Users/26598/Documents/Codex/2026-08-29/sel-hold-2-bc-hold-wns/work/tools/uvm-verilator-2020-3.1/src/base/uvm_root.svh(549) @ 0: reporter [NO_DPI_USED] We are thinking of removing support for UVM_NO_DPI.  Please try this test without it and evaluate the impact
UVM_INFO @ 0: reporter [RNTST] Running test img_filter_smoke_test...
UVM_INFO /mnt/c/Users/26598/Documents/Codex/2026-08-29/sel-hold-2-bc-hold-wns/work/tools/uvm-verilator-2020-3.1/src/base/uvm_traversal.svh(345) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
UVM_WARNING /mnt/c/Users/26598/Documents/Codex/2026-08-29/sel-hold-2-bc-hold-wns/work/tools/uvm-verilator-2020-3.1/src/base/uvm_traversal.svh(314) @ 0: reporter [NO_VISIT_CHECK] Because UVM_REGEX_NO_DPI is defined, no uvm component name constraints will be checked
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 0 expected=48a1654e17b050994625921c97c241a960ad0977 actual=48a1654e17b050994625921c97c24263e18382f7
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 1 expected=9b52d988fba825d999f15be9cb39c32d65b6c92c actual=9b52d988fba825d999f15be9cb39c1bc4803ffb6
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 2 expected=47d0c3a74334acd670b44ee5092c999069e88dbb actual=47d0c3a74334acd670b44ee5092c9b6b65938d2a
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 3 expected=1fbef251ef622264f221b7900a1765eda454c1a7 actual=1fbef251ef622264f221b7900a17655f892bd6f5
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 4 expected=d2a2c8615e9e5bd6d89882a6f94a75e45c95b2fd actual=d2a2c8615e9e5bd6d89882a6f94a77576e3a053a
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 5 expected=911b243ee6dfcf367625691933d75ce41944520a actual=911b243ee6dfcf367625691933d75a6a7a07ccb6
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 6 expected=0000000000000000000000000000003568de9248 actual=0000000000000000000000000000028724969496
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 7 expected=52a40861aa81ce1579858660a571ab861d1cb627 actual=52a40861aa81ce1579858660a571aa55db675e7e
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 8 expected=9662f9b96b94ee46be1d617197a22f685a43ad83 actual=9662f9b96b94ee46be1d617197a22ec61d275dee
